cropid	cropname	primary(1)_secondary(2)_feed(3)	Edible_(1 yes)_(0isno)_(2isnonnutritinoal)	ProductionL	TradeL	FBS ID	FBS name	group	kcal/ton	Protein(g/ton)	Fat(g/ton)	Group	Groupnum
15	Wheat	1	1	1	1	2511	Wheat	Cereals	3340000	122000	23000	1 - CEREALS AND CEREAL PRODUCTS	1
16	Flour of Wheat	2		0	1	2511	Wheat	Cereals	3640000	109000	11000	1 - CEREALS AND CEREAL PRODUCTS	1
17	Bran of Wheat	3		0	1	2511	Wheat	Cereals	2130000	121000	31000	11 - FODDER CROPS AND PRODUCTS	11
18	Macaroni	2		0	1	2511	Wheat	Cereals	3670000	110000	11000	1 - CEREALS AND CEREAL PRODUCTS	1
19	Germ of Wheat	2		0	1	2511	Wheat	Cereals	3820000	291000	107000	1 - CEREALS AND CEREAL PRODUCTS	1
20	Bread	2		0	1	2511	Wheat	Cereals	2490000	82000	12000	1 - CEREALS AND CEREAL PRODUCTS	1
21	Bulgur	1		1	1	2511	Wheat	Cereals	3450000	123000	20000	1 - CEREALS AND CEREAL PRODUCTS	1
22	Pastry	2		0	1	2511	Wheat	Cereals	3690000	74000	170000	1 - CEREALS AND CEREAL PRODUCTS	1
27	"Rice, paddy"	1	1	1	1	2805	Rice (Milled Equivalent)	Cereals	2800000	60000	14000	1 - CEREALS AND CEREAL PRODUCTS	1
28	Rice Husked	2		0	1	2805	Rice (Milled Equivalent)	Cereals	3570000	75000	18000	1 - CEREALS AND CEREAL PRODUCTS	1
29	Milled/Husked Rice	2		0	1	2805	Rice (Milled Equivalent)	Cereals	3570000	75000	18000	1 - CEREALS AND CEREAL PRODUCTS	1
31	Rice Milled	2		0	1	2805	Rice (Milled Equivalent)	Cereals	3600000	67000	7000	1 - CEREALS AND CEREAL PRODUCTS	1
32	Rice Broken	2		0	1	2805	Rice (Milled Equivalent)	Cereals	3600000	67000	7000	1 - CEREALS AND CEREAL PRODUCTS	1
35	Bran of Rice	3		0	1	2805	Rice (Milled Equivalent)	Cereals	2760000	133000	158000	11 - FODDER CROPS AND PRODUCTS	11
36	Rice bran oil	2		0	1	2581	Ricebran Oil	Oil	8840000	0	1000000	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
37	Cake Rice Bran	3		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	11 - FODDER CROPS AND PRODUCTS	11
38	Rice Flour	2		0	1	2805	Rice (Milled Equivalent)	Cereals	3660000	64000	8000	1 - CEREALS AND CEREAL PRODUCTS	1
39	Rice Fermented Beverages	2		0	1	2657	"Beverages, Fermented"	Beverages	1330000	3000	0	15 - BEVERAGES	15
41	Breakfast Cereals	2		0	1	2511	Wheat	Cereals	3890000	74000	7000	1 - CEREALS AND CEREAL PRODUCTS	1
44	Barley	1	1	1	1	2513	Barley	Cereals	3320000	110000	18000	1 - CEREALS AND CEREAL PRODUCTS	1
45	Pot Barley	2		0	1	2513	Barley	Cereals	3480000	96000	11000	1 - CEREALS AND CEREAL PRODUCTS	1
46	Barley Pearled	2		0	1	2513	Barley	Cereals	3460000	90000	14000	1 - CEREALS AND CEREAL PRODUCTS	1
47	Bran of Barley	3		0	0	2513	Barley	Cereals	#N/A	#N/A	#N/A	11 - FODDER CROPS AND PRODUCTS	11
48	Barley Flour and Grits	2		0	1	2513	Barley	Cereals	3430000	92000	17000	1 - CEREALS AND CEREAL PRODUCTS	1
49	Malt	2		0	1	2513	Barley	Cereals	3680000	131000	19000	1 - CEREALS AND CEREAL PRODUCTS	1
50	Malt Extract	2		0	1	2513	Barley	Cereals	3670000	60000	0	1 - CEREALS AND CEREAL PRODUCTS	1
51	Beer of Barley	2		0	1	2656	Beer	Beverages	490000	5000	0	15 - BEVERAGES	15
56	Maize	1	1	1	1	2514	Maize	Cereals	3560000	95000	43000	1 - CEREALS AND CEREAL PRODUCTS	1
57	Germ of Maize	2		0	1	2514	Maize	Cereals	3730000	111000	385000	1 - CEREALS AND CEREAL PRODUCTS	1
58	Flour of Maize	2		0	1	2514	Maize	Cereals	3630000	84000	12000	1 - CEREALS AND CEREAL PRODUCTS	1
59	Bran of Maize	3		0	0	2514	Maize	Cereals	#N/A	#N/A	#N/A	11 - FODDER CROPS AND PRODUCTS	11
60	Maize oil	2		0	1	2514	Maize	Cereals	8840000	0	1000000	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
61	Cake of Maize	3		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	11 - FODDER CROPS AND PRODUCTS	11
68	Popcorn	2		0	1	2520	"Cereals, Other"	Cereals	3560000	95000	43000	1 - CEREALS AND CEREAL PRODUCTS	1
71	Rye	1	1	1	1	2515	Rye	Cereals	3190000	110000	19000	1 - CEREALS AND CEREAL PRODUCTS	1
72	Flour of Rye	2		0	1	2515	Rye	Cereals	3410000	90000	18000	1 - CEREALS AND CEREAL PRODUCTS	1
73	Bran of Rye	3		0	0	2515	Rye	Cereals	#N/A	#N/A	#N/A	11 - FODDER CROPS AND PRODUCTS	11
75	Oats	1	1	1	1	2516	Oats	Cereals	3850000	130000	75000	1 - CEREALS AND CEREAL PRODUCTS	1
76	Oats Rolled	2		0	1	2516	Oats	Cereals	3840000	160000	63000	1 - CEREALS AND CEREAL PRODUCTS	1
77	Bran of Oats	3		0	0	2516	Oats	Cereals	#N/A	#N/A	#N/A	11 - FODDER CROPS AND PRODUCTS	11
79	Millet	1	1	1	1	2517	Millet	Cereals	3400000	97000	30000	1 - CEREALS AND CEREAL PRODUCTS	1
80	Flour of Millet	2		0	1	2517	Millet	Cereals	3400000	97000	30000	1 - CEREALS AND CEREAL PRODUCTS	1
81	Bran of Millet	3		0	0	2517	Millet	Cereals	#N/A	#N/A	#N/A	11 - FODDER CROPS AND PRODUCTS	11
83	Sorghum	1	1	1	1	2518	Sorghum	Cereals	3430000	101000	33000	1 - CEREALS AND CEREAL PRODUCTS	1
84	Flour of Sorghum	2		0	1	2518	Sorghum	Cereals	3430000	101000	33000	1 - CEREALS AND CEREAL PRODUCTS	1
85	Bran of Sorghum	3		0	0	2518	Sorghum	Cereals	#N/A	#N/A	#N/A	11 - FODDER CROPS AND PRODUCTS	11
86	Beer of Sorghum	2		0	1	2657	"Beverages, Fermented"	Beverages	400000	4000	0	15 - BEVERAGES	15
89	Buckwheat	1	1	1	1	2520	"Cereals, Other"	Cereals	3300000	110000	20000	1 - CEREALS AND CEREAL PRODUCTS	1
90	Flour of Buckwheat	2		0	1	2520	"Cereals, Other"	Cereals	3440000	64000	12000	1 - CEREALS AND CEREAL PRODUCTS	1
91	Bran Buckwheat	3		0	0	2520	"Cereals, Other"	Cereals	#N/A	#N/A	#N/A	11 - FODDER CROPS AND PRODUCTS	11
92	Quinoa	1	1	1	1	2520	"Cereals, Other"	Cereals	3420000	120000	50000	1 - CEREALS AND CEREAL PRODUCTS	1
94	Fonio	1	1	1	1	2520	"Cereals, Other"	Cereals	3380000	80000	30000	1 - CEREALS AND CEREAL PRODUCTS	1
95	Flour of Fonio	2		0	1	2520	"Cereals, Other"	Cereals	3550000	90000	22000	1 - CEREALS AND CEREAL PRODUCTS	1
96	Bran of Fonio	3		0	0	2520	"Cereals, Other"	Cereals	#N/A	#N/A	#N/A	11 - FODDER CROPS AND PRODUCTS	11
97	Triticale	1	1	1	1	2520	"Cereals, Other"	Cereals	3270000	116000	21000	1 - CEREALS AND CEREAL PRODUCTS	1
101	Canary seed	1	0	1	1	2520	"Cereals, Other"	Cereals	3880000	160000	60000	1 - CEREALS AND CEREAL PRODUCTS	1
103	Mixed grain	1	1	1	1	2520	"Cereals, Other"	Cereals	3400000	80000	15000	1 - CEREALS AND CEREAL PRODUCTS	1
104	Flour of Mixed Grain	2		0	1	2520	"Cereals, Other"	Cereals	3640000	100000	11000	1 - CEREALS AND CEREAL PRODUCTS	1
105	Bran of Mixed Grains	3		0	0	2520	"Cereals, Other"	Cereals	#N/A	#N/A	#N/A	11 - FODDER CROPS AND PRODUCTS	11
108	"Cereals, nes"	1	1	1	1	2520	"Cereals, Other"	Cereals	3400000	80000	15000	1 - CEREALS AND CEREAL PRODUCTS	1
109	Infant Food	2		0	1		#N/A	#N/A	3680000	152000	29000	1 - CEREALS AND CEREAL PRODUCTS	1
110	Wafers	2		0	1	2511	Wheat	Cereals	4390000	92000	131000	1 - CEREALS AND CEREAL PRODUCTS	1
111	Flour of Cereals	2		0	1	2520	"Cereals, Other"	Cereals	3640000	100000	11000	1 - CEREALS AND CEREAL PRODUCTS	1
112	Bran of Cereals	3		0	0	2520	"Cereals, Other"	Cereals	#N/A	#N/A	#N/A	11 - FODDER CROPS AND PRODUCTS	11
113	"Cereal Preparations, Nes"	2		0	1	2520	"Cereals, Other"	Cereals	3640000	100000	11000	1 - CEREALS AND CEREAL PRODUCTS	1
114	Mixes and Doughs	2		0	1	2511	Wheat	Cereals	3930000	62000	120000	1 - CEREALS AND CEREAL PRODUCTS	1
115	"Food Prep,Flour,Malt Extract"	2		0	1	2511	Wheat	Cereals	3770000	75000	27000	1 - CEREALS AND CEREAL PRODUCTS	1
116	Potatoes	1	1	1	1	2531	Potatoes	Roots	670000	16000	1000	2 - ROOTS AND TUBERS AND DERIVED PRODUCTS	2
117	Potatoes Flour	2		0	1	2531	Potatoes	Roots	3490000	85000	4000	2 - ROOTS AND TUBERS AND DERIVED PRODUCTS	2
118	Frozen Potatoes	2		0	1	2531	Potatoes	Roots	730000	12000	0	2 - ROOTS AND TUBERS AND DERIVED PRODUCTS	2
120	Potato Offals	3		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	11 - FODDER CROPS AND PRODUCTS	11
121	Tapioca of Potatoes	2		0	1	2531	Potatoes	Roots	3620000	5000	3000	2 - ROOTS AND TUBERS AND DERIVED PRODUCTS	2
122	Sweet potatoes	1	1	1	1	2533	Sweet Potatoes	Roots	920000	7000	2000	2 - ROOTS AND TUBERS AND DERIVED PRODUCTS	2
125	Cassava	1	1	1	1	2532	Cassava	Roots	1090000	9000	2000	2 - ROOTS AND TUBERS AND DERIVED PRODUCTS	2
126	Flour of Cassava	2		0	1	2532	Cassava	Roots	3380000	15000	6000	2 - ROOTS AND TUBERS AND DERIVED PRODUCTS	2
127	Tapioca of Cassava	2		0	1	2532	Cassava	Roots	3620000	5000	3000	2 - ROOTS AND TUBERS AND DERIVED PRODUCTS	2
128	Cassava Dried	2		0	1	2532	Cassava	Roots	2550000	28000	7000	2 - ROOTS AND TUBERS AND DERIVED PRODUCTS	2
129	Cassava Starch	2		0	1	2532	Cassava	Roots	3620000	5000	3000	2 - ROOTS AND TUBERS AND DERIVED PRODUCTS	2
135	Yautia (cocoyam)	1	1	1	1	2534	"Roots, Other"	Roots	1090000	17000	3000	2 - ROOTS AND TUBERS AND DERIVED PRODUCTS	2
136	Taro (cocoyam)	1	1	1	1	2534	"Roots, Other"	Roots	860000	15000	2000	2 - ROOTS AND TUBERS AND DERIVED PRODUCTS	2
137	Yams	1	1	1	1	2535	Yams	Roots	1010000	13000	2000	2 - ROOTS AND TUBERS AND DERIVED PRODUCTS	2
149	"Roots and Tubers, nes"	1	1	1	1	2534	"Roots, Other"	Roots	910000	16000	2000	2 - ROOTS AND TUBERS AND DERIVED PRODUCTS	2
150	Flour of Roots and Tubers	2		0	1	2534	"Roots, Other"	Roots	2820000	50000	6000	2 - ROOTS AND TUBERS AND DERIVED PRODUCTS	2
151	Roots and Tubers Dried	2		0	1	2534	"Roots, Other"	Roots	2820000	50000	6000	2 - ROOTS AND TUBERS AND DERIVED PRODUCTS	2
156	Sugar cane	1	1	1	1	2536	Sugar Cane	Fruits&Vegs	300000	2000	0	3 - SUGAR CROPS AND SWEETENERS AND DERIVED PRODUCTS	3
157	Sugar beet	1	1	1	1	2537	Sugar Beet	Roots	700000	13000	1000	3 - SUGAR CROPS AND SWEETENERS AND DERIVED PRODUCTS	3
160	Maple Sugar and Syrups	2		0	1	2543	"Sweeteners, Other"	Sugar	3480000	0	0	3 - SUGAR CROPS AND SWEETENERS AND DERIVED PRODUCTS	3
161	"Sugar crops, nes"	1	1	1	1	2543	"Sweeteners, Other"	Sugar	3900000	0	0	3 - SUGAR CROPS AND SWEETENERS AND DERIVED PRODUCTS	3
162	Sugar Raw Centrifugal	2		0	1	2542	Sugar (Raw Equivalent)	Sugar	3730000	0	0	3 - SUGAR CROPS AND SWEETENERS AND DERIVED PRODUCTS	3
163	Sugar Non- Centrifugal	2		0	1	2541	"Sugar, Non-Centrifugal"	Sugar	3510000	10000	0	3 - SUGAR CROPS AND SWEETENERS AND DERIVED PRODUCTS	3
164	Sugar Refined	2		0	1	2542	Sugar (Raw Equivalent)	Sugar	3870000	0	0	3 - SUGAR CROPS AND SWEETENERS AND DERIVED PRODUCTS	3
165	Molasses	2		0	1	2543	"Sweeteners, Other"	Sugar	2320000	0	0	3 - SUGAR CROPS AND SWEETENERS AND DERIVED PRODUCTS	3
166	Other Fructose and Syrup	2		0	1	2543	"Sweeteners, Other"	Sugar	2980000	3000	0	3 - SUGAR CROPS AND SWEETENERS AND DERIVED PRODUCTS	3
167	"Sugar, nes"	2		0	1	2543	"Sweeteners, Other"	Sugar	3100000	0	0	3 - SUGAR CROPS AND SWEETENERS AND DERIVED PRODUCTS	3
168	Sugar Confectionery	2		0	1	2542	Sugar (Raw Equivalent)	Sugar	3100000	0	0	3 - SUGAR CROPS AND SWEETENERS AND DERIVED PRODUCTS	3
169	Beet Pulp	3		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	11 - FODDER CROPS AND PRODUCTS	11
170	Bagasse	3		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	11 - FODDER CROPS AND PRODUCTS	11
171	Sugar flavoured	2		0	1	2542	Sugar (Raw Equivalent)	Sugar	3100000	0	0	3 - SUGAR CROPS AND SWEETENERS AND DERIVED PRODUCTS	3
172	Glucose and Dextrose	2		0	1	2543	"Sweeteners, Other"	Sugar	3680000	0	0	3 - SUGAR CROPS AND SWEETENERS AND DERIVED PRODUCTS	3
173	Lactose	2		0	1	2543	"Sweeteners, Other"	Sugar	3870000	0	0	3 - SUGAR CROPS AND SWEETENERS AND DERIVED PRODUCTS	3
175	Isoglucose	2		0	1	2543	"Sweeteners, Other"	Sugar	3180000	0	0	3 - SUGAR CROPS AND SWEETENERS AND DERIVED PRODUCTS	3
176	"Beans, dry"	1	1	1	1	2546	Beans	Oilseeds	3410000	221000	17000	4 - PULSES AND DERIVED PRODUCTS	4
181	"Broad beans, horse beans, dry"	1	1	1	1	2549	"Pulses, Other"	Oilseeds	3430000	234000	20000	4 - PULSES AND DERIVED PRODUCTS	4
187	"Peas, dry"	1	1	1	1	2547	Peas	Oilseeds	3460000	225000	18000	4 - PULSES AND DERIVED PRODUCTS	4
191	Chick peas	1	1	1	1	2549	"Pulses, Other"	Oilseeds	3580000	201000	45000	4 - PULSES AND DERIVED PRODUCTS	4
195	"Cow peas, dry"	1	1	1	1	2549	"Pulses, Other"	Oilseeds	3420000	234000	18000	4 - PULSES AND DERIVED PRODUCTS	4
197	Pigeon peas	1	1	1	1	2549	"Pulses, Other"	Oilseeds	3430000	209000	17000	4 - PULSES AND DERIVED PRODUCTS	4
201	Lentils	1	1	1	1	2549	"Pulses, Other"	Oilseeds	3460000	242000	18000	4 - PULSES AND DERIVED PRODUCTS	4
203	Bambara beans	1	1	1	1	2549	"Pulses, Other"	Oilseeds	3650000	177000	63000	4 - PULSES AND DERIVED PRODUCTS	4
205	Vetches	1	1	1	1	2549	"Pulses, Other"	Oilseeds	3250000	315000	19000	4 - PULSES AND DERIVED PRODUCTS	4
210	Lupins	1	1	1	1	2549	"Pulses, Other"	Oilseeds	3900000	400000	130000	4 - PULSES AND DERIVED PRODUCTS	4
211	"Pulses, nes"	1	1	1	1	2549	"Pulses, Other"	Oilseeds	3400000	220000	20000	4 - PULSES AND DERIVED PRODUCTS	4
212	Flour of Pulses	2		0	1	2549	"Pulses, Other"	Oilseeds	3400000	220000	20000	4 - PULSES AND DERIVED PRODUCTS	4
213	Bran of Pulses	3		0	0	2549	"Pulses, Other"	Oilseeds	#N/A	#N/A	#N/A	11 - FODDER CROPS AND PRODUCTS	11
216	"Brazil nuts, with shell"	1	1	1	1	2551	Nuts	Oilseeds	3150000	69000	318000	5 - NUTS AND DERIVED PRODUCTS	5
217	"Cashew nuts, with shell"	1	1	1	1	2551	Nuts	Oilseeds	2520000	77000	206000	5 - NUTS AND DERIVED PRODUCTS	5
220	Chestnuts	1	1	1	1	2551	Nuts	Oilseeds	1580000	18000	17000	5 - NUTS AND DERIVED PRODUCTS	5
221	"Almonds, with shell"	1	1	1	1	2551	Nuts	Oilseeds	2360000	80000	209000	5 - NUTS AND DERIVED PRODUCTS	5
222	"Walnuts, with shell"	1	1	1	1	2551	Nuts	Oilseeds	2890000	64000	278000	5 - NUTS AND DERIVED PRODUCTS	5
223	Pistachios	1	1	1	1	2551	Nuts	Oilseeds	2890000	103000	242000	5 - NUTS AND DERIVED PRODUCTS	5
224	Kolanuts	1	0	1	1	2551	Nuts	Oilseeds	3490000	90000	20000	5 - NUTS AND DERIVED PRODUCTS	5
225	"Hazelnuts, with shell"	1	1	1	1	2551	Nuts	Oilseeds	2910000	60000	288000	5 - NUTS AND DERIVED PRODUCTS	5
226	Arecanuts	1	1	1	1	2551	Nuts	Oilseeds	2450000	49000	44000	5 - NUTS AND DERIVED PRODUCTS	5
229	Brazil Nuts Shelled	2		0	1	2551	Nuts	Oilseeds	6560000	143000	662000	5 - NUTS AND DERIVED PRODUCTS	5
230	Cashew Nuts Shelled	2		0	1	2551	Nuts	Oilseeds	5740000	153000	464000	5 - NUTS AND DERIVED PRODUCTS	5
231	Almonds Shelled	2		0	1	2551	Nuts	Oilseeds	5890000	200000	522000	5 - NUTS AND DERIVED PRODUCTS	5
232	Walnuts Shelled	2		0	1	2551	Nuts	Oilseeds	6420000	143000	619000	5 - NUTS AND DERIVED PRODUCTS	5
233	Hazelnuts Shelled	2		0	1	2551	Nuts	Oilseeds	6320000	130000	626000	5 - NUTS AND DERIVED PRODUCTS	5
234	"Nuts, nes"	1	1	1	1	2551	Nuts	Oilseeds	2620000	70000	250000	5 - NUTS AND DERIVED PRODUCTS	5
235	Prepared Nuts (Exc.Groundnuts)	2		0	1	2551	Nuts	Oilseeds	6150000	155000	562000	5 - NUTS AND DERIVED PRODUCTS	5
236	Soybeans	1	1	1	1	2555	Soyabeans	Oilseeds	3350000	380000	180000	6 - OIL-BEARING CROPS AND DERIVED PRODUCTS	6
237	Soybean oil	2		0	1	2571	Soyabean Oil	Oil	8840000	0	1000000	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
238	Cake of Soybeans	3		0	1	2590	Soyabean Cake	Other	2610000	460000	50000	11 - FODDER CROPS AND PRODUCTS	11
239	Soya Sauce	2		0	1	2555	Soyabeans	Oilseeds	560000	55000	5000	6 - OIL-BEARING CROPS AND DERIVED PRODUCTS	6
240	Soya Paste	2		0	1	2555	Soyabeans	Oilseeds	1140000	110000	58000	6 - OIL-BEARING CROPS AND DERIVED PRODUCTS	6
241	Soya Curd	2		0	1	2555	Soyabeans	Oilseeds	580000	63000	31000	6 - OIL-BEARING CROPS AND DERIVED PRODUCTS	6
242	"Groundnuts, with shell"	1	1	1	1	2556	Groundnuts (Shelled Eq)	Oilseeds	4140000	187000	359000	6 - OIL-BEARING CROPS AND DERIVED PRODUCTS	6
243	Groundnuts Shelled	2		0	1	2556	Groundnuts (Shelled Eq)	Oilseeds	5670000	257000	492000	6 - OIL-BEARING CROPS AND DERIVED PRODUCTS	6
244	Groundnut oil	2		0	1	2572	Groundnut Oil	Oil	8840000	0	1000000	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
245	Cake of Groundnuts	3		0	1	2591	Groundnut Cake	Other	3630000	417000	76000	11 - FODDER CROPS AND PRODUCTS	11
246	Prepared Groundnuts	2		0	1	2556	Groundnuts (Shelled Eq)	Oilseeds	5800000	268000	492000	6 - OIL-BEARING CROPS AND DERIVED PRODUCTS	6
