cropid	cropname	primary(1)_secondary(2)_feed(3)	Edible_(1 yes)_(0isno)_(2isnonnutritinoal)	ProductionL	TradeL	FBS ID	FBS name	group	kcal/ton	Protein(g/ton)	Fat(g/ton)	Group	Groupnum
889	Milk Whole Cond	2		0	1	2848	Milk - Excluding Butter	Milk	3210000	79000	87000	18 - PRODUCTS FROM LIVE ANIMALS	18
890	Whey Condensed	2		0	1	2848	Milk - Excluding Butter	Milk	260000	9000	3000	18 - PRODUCTS FROM LIVE ANIMALS	18
891	Yoghurt	2		0	1	2848	Milk - Excluding Butter	Milk	610000	35000	33000	18 - PRODUCTS FROM LIVE ANIMALS	18
892	Yogh Conc.Or Not	2		0	1	2848	Milk - Excluding Butter	Milk	820000	47000	15000	18 - PRODUCTS FROM LIVE ANIMALS	18
893	"Butterm.,Curdl,Acid.Milk"	2		0	1	2848	Milk - Excluding Butter	Milk	750000	30000	52000	18 - PRODUCTS FROM LIVE ANIMALS	18
894	Milk Whole Evp	2		0	1	2848	Milk - Excluding Butter	Milk	1340000	68000	76000	18 - PRODUCTS FROM LIVE ANIMALS	18
895	Milk Skimmed Evp	2		0	1	2848	Milk - Excluding Butter	Milk	780000	76000	2000	18 - PRODUCTS FROM LIVE ANIMALS	18
896	Milk Skimmed Cond	2		0	1	2848	Milk - Excluding Butter	Milk	2710000	100000	2000	18 - PRODUCTS FROM LIVE ANIMALS	18
897	Milk Whole Dried	2		0	1	2848	Milk - Excluding Butter	Milk	4960000	263000	267000	18 - PRODUCTS FROM LIVE ANIMALS	18
898	Milk Skimmed Dry	2		0	1	2848	Milk - Excluding Butter	Milk	3620000	362000	8000	18 - PRODUCTS FROM LIVE ANIMALS	18
899	Milkdry Buttrmilk	2		0	1	2848	Milk - Excluding Butter	Milk	3870000	343000	58000	18 - PRODUCTS FROM LIVE ANIMALS	18
900	Whey Dry	2		0	1	2848	Milk - Excluding Butter	Milk	3460000	123000	8000	18 - PRODUCTS FROM LIVE ANIMALS	18
901	Cheese of Whole Cow Milk	2		0	1	2848	Milk - Excluding Butter	Milk	3870000	250000	310000	18 - PRODUCTS FROM LIVE ANIMALS	18
903	Whey Fresh	2		0	1	2848	Milk - Excluding Butter	Milk	260000	8000	2000	18 - PRODUCTS FROM LIVE ANIMALS	18
904	Cheese of Skimmed Cow Milk	2		0	1	2848	Milk - Excluding Butter	Milk	2470000	460000	40000	18 - PRODUCTS FROM LIVE ANIMALS	18
905	Whey Cheese	2		0	1	2848	Milk - Excluding Butter	Milk	720000	124000	10000	18 - PRODUCTS FROM LIVE ANIMALS	18
907	Processed Cheese	2		0	1	2848	Milk - Excluding Butter	Milk	1030000	125000	45000	18 - PRODUCTS FROM LIVE ANIMALS	18
908	Reconsti.Ted Milk	2		0	1	2848	Milk - Excluding Butter	Milk	610000	18000	34000	18 - PRODUCTS FROM LIVE ANIMALS	18
909	Prod.of Nat.Milk Constit	2		0	0	2848	Milk - Excluding Butter	Milk	#N/A	#N/A	#N/A	18 - PRODUCTS FROM LIVE ANIMALS	18
910	Ice Cream and Edible Ice	2		0	1	2848	Milk - Excluding Butter	Milk	1490000	20000	67000	18 - PRODUCTS FROM LIVE ANIMALS	18
919	Cattle Hides	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
920	Hides Wet Salted Cattle	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
921	Hidesdry S.Cattle	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
922	Hides Nes Cattle	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
928	Skins Wet Salted Calves	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
929	Skinsdry S.Calves	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
930	Skins Nes Calves	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
946	Buffaloes	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	16 - LIVESTOCK	16
947	Buffalo meat	1		1	1	2731	Bovine Meat	Meat	770000	113000	31000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
953	Ghee Oil of Buf	2		1	1	2740	"Butter, Ghee"	Milk	8730000	3000	991000	18 - PRODUCTS FROM LIVE ANIMALS	18
957	Buffalo Hide	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
958	Hides Wet Salted Buffaloes	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
959	Hides Drysalt Buf	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
976	Sheep	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	16 - LIVESTOCK	16
977	Sheep meat	1		1	1	2732	Mutton & Goat Meat	Meat	2630000	135000	228000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
978	"Offals of Sheep,Edible"	2		0	1	2736	"Offals, Edible"	Meat	1170000	146000	57000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
979	Fat of Sheep	2		0	1	2737	"Fats, Animals, Raw"	Meat	9020000	0	1000000	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
982	"Sheep milk, whole, fresh"	1		1	1	2848	Milk - Excluding Butter	Milk	940000	59000	60000	18 - PRODUCTS FROM LIVE ANIMALS	18
983	"Butter,Ghee of Sheep Milk"	2		0	1	2740	"Butter, Ghee"	Milk	7160000	6000	810000	18 - PRODUCTS FROM LIVE ANIMALS	18
984	Cheese of Sheep Milk	2		0	1	2848	Milk - Excluding Butter	Milk	3100000	232000	228000	18 - PRODUCTS FROM LIVE ANIMALS	18
987	"Wool, greasy"	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	9 - FIBRES OF VEGETAL AND ANIMAL ORIGIN	9
988	Wool Degreased	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	9 - FIBRES OF VEGETAL AND ANIMAL ORIGIN	9
994	Grease incl. Lanolin Wool	2		0	0	2737	"Fats, Animals, Raw"	Meat	#N/A	#N/A	#N/A	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
995	Sheepskins	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
996	Skinswet Salted	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
997	Skinsdry Sltsheep	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
998	Skins Nes Sheep	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
999	Skins With Wool Sheep	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1002	Karakul Skins	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1007	Wool Shoddy	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	9 - FIBRES OF VEGETAL AND ANIMAL ORIGIN	9
1008	Hair Carded/ Combed	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	9 - FIBRES OF VEGETAL AND ANIMAL ORIGIN	9
1009	Wool;Hair Waste	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	9 - FIBRES OF VEGETAL AND ANIMAL ORIGIN	9
1016	Goats	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	16 - LIVESTOCK	16
1017	Goat meat	1		1	1	2732	Mutton & Goat Meat	Meat	1230000	140000	70000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1018	"Offals of Goats, Edible"	2		0	1	2736	"Offals, Edible"	Meat	1170000	146000	57000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1021	Cheese of Goat Mlk	2		0	1	2848	Milk - Excluding Butter	Milk	2800000	160000	150000	18 - PRODUCTS FROM LIVE ANIMALS	18
1025	Goatskins	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1026	Skins Wet Salted Goats	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1027	Skinsdry Slt Goat	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1028	Skins Nes Goats	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1030	Fine Goat Hair	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	9 - FIBRES OF VEGETAL AND ANIMAL ORIGIN	9
1031	Coarse Goat Hair	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	9 - FIBRES OF VEGETAL AND ANIMAL ORIGIN	9
1034	Pigs	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	16 - LIVESTOCK	16
1035	Pig meat	1		1	1	2733	Pigmeat	Meat	3260000	110000	310000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1036	"Offals of Pigs, Edible"	2		0	1	2736	"Offals, Edible"	Meat	1130000	183000	35000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1037	Fat of Pigs	2		0	1	2737	"Fats, Animals, Raw"	Meat	7120000	47000	767000	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
1038	Pork	2		0	1	2733	Pigmeat	Meat	2200000	134000	180000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1039	Bacon and Ham	2		0	1	2733	Pigmeat	Meat	3620000	131000	341000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1040	Pig Butcher Fat	2		0	1	2737	"Fats, Animals, Raw"	Meat	7120000	47000	767000	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
1041	Sausages of Pig Meat	2		0	1	2733	Pigmeat	Meat	4170000	117000	403000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1042	Prep of Pig Meat	2		0	1	2733	Pigmeat	Meat	2390000	161000	188000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1043	Lard	2		0	1	2737	"Fats, Animals, Raw"	Meat	9020000	0	1000000	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
1045	Skinswet Sltdpigs	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1046	Skinsdry Sltdpigs	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1047	Skins Nes Pigs	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1057	Chickens	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	16 - LIVESTOCK	16
1058	Chicken meat	1		1	1	2734	Poultry Meat	Meat	1220000	123000	77000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1059	Offals Liver Chicken	2		0	1	2736	"Offals, Edible"	Meat	1250000	180000	39000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1060	Fat Liver Prep (Foie Gras)	2		0	1	2734	Poultry Meat	Meat	4620000	114000	438000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1061	Meat of Chicken Canned	2		0	1	2734	Poultry Meat	Meat	1650000	218000	80000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1062	"Hen eggs, in shell"	1		1	1	2744	Eggs	Eggs	1390000	107000	98000	18 - PRODUCTS FROM LIVE ANIMALS	18
1063	Eggs Liquid	2		0	1	2744	Eggs	Eggs	1580000	121000	112000	18 - PRODUCTS FROM LIVE ANIMALS	18
1064	Eggs Dried	2		0	1	2744	Eggs	Eggs	5940000	458000	418000	18 - PRODUCTS FROM LIVE ANIMALS	18
1065	Fat of Poultry	2		0	1	2737	"Fats, Animals, Raw"	Meat	6290000	37000	680000	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
1066	Fat of Ptry Rend	2		0	1	2737	"Fats, Animals, Raw"	Meat	9010000	0	998000	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
1068	Ducks	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	16 - LIVESTOCK	16
1069	Duck meat	1		1	1	2734	Poultry Meat	Meat	2910000	83000	283000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1072	Geese and guinea fowls	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	16 - LIVESTOCK	16
1073	Goose and guinea fowl meat	1		1	1	2734	Poultry Meat	Meat	3010000	129000	272000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1074	Offals Liver Geese	2		0	1	2736	"Offals, Edible"	Meat	1330000	164000	43000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1075	Offals Liver Duck	2		0	1	2736	"Offals, Edible"	Meat	1360000	187000	46000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1079	Turkeys	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	16 - LIVESTOCK	16
1080	Turkey meat	1		1	1	2734	Poultry Meat	Meat	1260000	161000	63000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1083	"Pigeons, Other Birds"	2		0	0		#N/A	#N/A	2260000	142000	183000	16 - LIVESTOCK	16
1089	"Bird meat, nes"	1		1	1	2735	"Meat, Other"	Meat	1850000	171000	124000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1091	"Other bird eggs,in shell"	1		1	1	2744	Eggs	Eggs	1630000	113000	121000	18 - PRODUCTS FROM LIVE ANIMALS	18
1096	Horses	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	16 - LIVESTOCK	16
1097	Horse meat	1		1	1	2735	"Meat, Other"	Meat	850000	155000	20000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1098	Offals of Horses	2		0	1	2736	"Offals, Edible"	Meat	1050000	184000	25000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1100	Hair of Horses	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	9 - FIBRES OF VEGETAL AND ANIMAL ORIGIN	9
1103	Hides Wet Salted Horses	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1104	Hides Dry Slt Horses	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1105	Hides Unsp Horse	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1107	Asses	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	16 - LIVESTOCK	16
1108	Meat of Asses	1		1	1	2735	"Meat, Other"	Meat	940000	150000	30000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1110	Mules	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	16 - LIVESTOCK	16
1126	Camels	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	16 - LIVESTOCK	16
1127	Camel meat	1		1	1	2735	"Meat, Other"	Meat	1740000	127000	132000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1129	Fat of Camels	2		0	1	2737	"Fats, Animals, Raw"	Meat	8470000	20000	930000	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
1134	Hides Wet Salted Camels	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1136	Hides Unsp Camels	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1140	Rabbits and hares	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	16 - LIVESTOCK	16
1141	Rabbit meat	1		1	1	2735	"Meat, Other"	Meat	1180000	170000	50000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1146	Skins of Rabbits	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1150	Other Rodents	2		0	0		#N/A	#N/A	810000	162000	14000	16 - LIVESTOCK	16
1157	Other Camelids	2		0	0		#N/A	#N/A	1430000	146000	90000	16 - LIVESTOCK	16
1159	Offals Other Camelids	2		0	1	2736	"Offals, Edible"	Meat	1050000	184000	25000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1163	Game meat	1		1	1	2735	"Meat, Other"	Meat	1040000	180000	30000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1164	Meat Dried Nes	2		0	1	2735	"Meat, Other"	Meat	2500000	554000	15000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1166	Meat nes	2		0	1	2735	"Meat, Other"	Meat	1260000	164000	60000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1167	Offals Nes	2		0	1	2736	"Offals, Edible"	Meat	1050000	184000	25000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1168	"Oils,Fats of Animal Nes"	2		0	1	2737	"Fats, Animals, Raw"	Meat	9020000	0	1000000	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
1169	Live Animals Non Food	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	16 - LIVESTOCK	16
1171	Animals Live Nes	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	16 - LIVESTOCK	16
1172	Prepared Meat Nes	2		0	1	2735	"Meat, Other"	Meat	2420000	206000	169000	17 - PRODUCTS FROM SLAUGHTERED ANIMALS	17
1173	Meal Meat	3		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	11 - FODDER CROPS AND PRODUCTS	11
1181	Beehives	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	16 - LIVESTOCK	16
1182	Natural honey	1		1	1	2745	Honey	Sugar	2980000	4000	0	3 - SUGAR CROPS AND SWEETENERS AND DERIVED PRODUCTS	3
1183	Beeswax	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	18 - PRODUCTS FROM LIVE ANIMALS	18
1185	"Silk-worm cocoons, reelable"	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	9 - FIBRES OF VEGETAL AND ANIMAL ORIGIN	9
1186	Silk Raw	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	9 - FIBRES OF VEGETAL AND ANIMAL ORIGIN	9
1187	Cocoon Unr.&Waste	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	9 - FIBRES OF VEGETAL AND ANIMAL ORIGIN	9
1195	Skin Furs	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1214	Hides Wet Salted Nes	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1215	Hides Dry Slt Nes	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1216	Hides Nes	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1217	Leather Use&Waste	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	19 - HIDES AND SKINS	19
1218	Hair Fine	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	9 - FIBRES OF VEGETAL AND ANIMAL ORIGIN	9
1219	Hair Coarse Nes	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	9 - FIBRES OF VEGETAL AND ANIMAL ORIGIN	9
1221	Lard Stearine Oil	2		0	0	2737	"Fats, Animals, Raw"	Meat	#N/A	#N/A	#N/A	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
1222	Degras	2		0	0	2737	"Fats, Animals, Raw"	Meat	#N/A	#N/A	#N/A	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
1225	Tallow	2		0	0	2737	"Fats, Animals, Raw"	Meat	#N/A	#N/A	#N/A	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
1232	Food Prep Nes	2		0	1		#N/A	#N/A	410000	12000	5000	13 - TOBACCO AND RUBBER AND OTHER CROPS	13
1241	Liquid Margarine	2		0	1	2586	"Oilcrops Oil, Other"	Oil	7200000	6000	810000	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
1242	Margrine Short	2		0	1	2586	"Oilcrops Oil, Other"	Oil	7200000	6000	810000	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
1243	Fat Prep Nes	2		0	1	2737	"Fats, Animals, Raw"	Meat	7200000	6000	810000	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
1259	"Food Waste,Prep. for Feed"	3		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	11 - FODDER CROPS AND PRODUCTS	11
1274	Oil Boiled Etc	2		0	1	2586	"Oilcrops Oil, Other"	Oil	9020000	0	1000000	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
1275	Oil Hydrogenated	2		0	1	2586	"Oilcrops Oil, Other"	Oil	7200000	6000	810000	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
1276	Fatty Acids	2		0	0	2577	Palm Oil	Oil	#N/A	#N/A	#N/A	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
1277	Res.Fatty Subs	2		0	0	2577	Palm Oil	Oil	#N/A	#N/A	#N/A	20 - OTHER LIVESTOCK PRODUCTS	20
1293	Crude Materials	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	13 - TOBACCO AND RUBBER AND OTHER CROPS	13
1295	Spermaceti	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	14 - VEGETABLE AND ANIMAL OILS AND FATS	14
1296	Waxes Vegetable	2		0	0		#N/A	#N/A	#N/A	#N/A	#N/A	13 - TOBACCO AND RUBBER AND OTHER CROPS	13
